nconst,primaryName
nm0000002,Lauren Bacall
nm0000006,Ingrid Bergman
nm0000007,Humphrey Bogart
nm0000008,Marlon Brando
nm0000012,Bette Davis
nm0000017,Marlene Dietrich
nm0000018,Kirk Douglas
nm0000020,Henry Fonda
nm0000021,Joan Fontaine
nm0000022,Clark Gable
nm0000023,Judy Garland
nm0000024,John Gielgud
nm0000026,Cary Grant
nm0000027,Alec Guinness
nm0000032,Charlton Heston
nm0000034,William Holden
nm0000036,Buster Keaton
nm0000037,Gene Kelly
nm0000038,Grace Kelly
nm0000044,Burt Lancaster
nm0000046,Vivien Leigh
nm0000048,Peter Lorre
nm0000051,James Mason
nm0000052,Marcello Mastroianni
nm0000054,Marilyn Monroe
nm0000056,Paul Newman
nm0000058,Maureen O'Hara
nm0000059,Laurence Olivier
nm0000060,Gregory Peck
nm0000061,Tyrone Power
nm0000063,Anthony Quinn
nm0000064,Edward G. Robinson
nm0000071,James Stewart
nm0000075,Spencer Tracy
nm0000080,Orson Welles
nm0000092,John Cleese
nm0000093,Brad Pitt
nm0000095,Woody Allen
nm0000098,Jennifer Aniston
nm0000099,Patricia Arquette
nm0000100,Rowan Atkinson
nm0000101,Dan Aykroyd
nm0000102,Kevin Bacon
nm0000103,Fairuza Balk
nm0000104,Antonio Banderas
nm0000106,Drew Barrymore
nm0000107,Kim Basinger
nm0000110,Kenneth Branagh
nm0000111,Matthew Broderick
nm0000112,Pierce Brosnan
nm0000113,Sandra Bullock
nm0000114,Steve Buscemi
nm0000115,Nicolas Cage
nm0000117,Neve Campbell
nm0000119,Tia Carrere
nm0000120,Jim Carrey
nm0000121,Phoebe Cates
nm0000122,Charles Chaplin
nm0000123,George Clooney
nm0000124,Jennifer Connelly
nm0000125,Sean Connery
nm0000126,Kevin Costner
nm0000128,Russell Crowe
nm0000129,Tom Cruise
nm0000130,Jamie Lee Curtis
nm0000131,John Cusack
nm0000132,Claire Danes
nm0000133,Geena Davis
nm0000134,Robert De Niro
nm0000136,Johnny Depp
nm0000137,Bo Derek
nm0000138,Leonardo DiCaprio
nm0000139,Cameron Diaz
nm0000140,Michael Douglas
nm0000141,David Duchovny
nm0000142,Clint Eastwood
nm0000143,Erika Eleniak
nm0000144,Cary Elwes
nm0000145,Sherilyn Fenn
nm0000146,Ralph Fiennes
nm0000147,Colin Firth
nm0000148,Harrison Ford
nm0000149,Jodie Foster
nm0000150,Michael J. Fox
nm0000151,Morgan Freeman
nm0000152,Richard Gere
nm0000153,Gina Gershon
nm0000154,Mel Gibson
nm0000155,Whoopi Goldberg
nm0000156,Jeff Goldblum
nm0000157,Linda Hamilton
nm0000158,Tom Hanks
nm0000159,Teri Hatcher
nm0000160,Ethan Hawke
nm0000161,Salma Hayek
nm0000162,Anne Heche
nm0000163,Dustin Hoffman
nm0000164,Anthony Hopkins
nm0000166,Helen Hunt
nm0000167,Elizabeth Hurley
nm0000168,Samuel L. Jackson
nm0000169,Tommy Lee Jones
